transaction_id,store_id,payment_method_id,voucher_id,user_id,original_amount,discount_applied,final_amount,created_at
0002a11c-ca9d-4852-be87-b386e01e83b0,8,4,NULL,972223,16,0,16,"2025-05-31 12:18:51"
0002a144-2e53-465b-ae1c-6cbf066d5870,7,5,NULL,1108786,45,0,45,"2025-06-04 13:12:42"
0002a5e8-8281-4cfb-a2fa-2e6162dd9ff3,4,2,NULL,812786,9,0,9,"2025-05-27 16:36:55"
0002b217-3d63-4fad-9e39-c0b07e015918,6,5,NULL,1688626,42,0,42,"2025-04-06 13:10:09"
0002bcc6-5d23-4635-99a6-4165dd17b605,7,2,NULL,1736476,18,0,18,"2025-04-14 13:53:30"
0002e029-2cd0-43ee-9570-c2dc53d27ba2,4,3,NULL,1698256,6,0,6,"2025-05-31 16:12:58"
0002ebb1-6973-4998-898f-4bc0fb76bdf5,7,2,NULL,2015447,14,0,14,"2025-05-31 13:32:52"
0002ee5a-c763-4424-a9cf-f0751752052e,10,2,NULL,863393,43,0,43,"2025-05-22 15:42:20"
0002f07e-3a5d-44d0-a2bf-7c0e3c4c33a6,3,3,NULL,2166606,29,0,29,"2025-06-26 07:50:06"
0003121f-c495-489d-b931-75aad7613c5b,5,4,NULL,1457121,20,0,20,"2025-05-18 10:03:17"
0003147b-c7ba-4170-a265-1ed30f478910,2,1,NULL,391668,46,0,46,"2025-04-28 11:26:18"
0003175a-bacc-4cd6-8088-978250074430,9,4,NULL,561188,40,0,40,"2025-04-23 11:44:16"
000319e8-ece7-49bb-86df-c7a72333c3fe,7,4,NULL,113757,30,0,30,"2025-05-12 09:08:47"
00031d08-dba5-484e-9165-9b17a9d5c7a9,7,1,NULL,428310,37,0,37,"2025-06-17 11:03:40"
00032667-8857-48b0-abf3-cc92754f0d96,10,3,NULL,40603,49,0,49,"2025-05-27 13:15:37"
000326de-b570-4803-9c28-f539c71f70cc,2,3,NULL,2099140,8,0,8,"2025-06-14 14:04:27"
00032808-fafc-492d-8838-fbe15ecc2dd0,4,5,NULL,1881515,18,0,18,"2025-05-09 08:44:13"
00032d11-1d71-4af2-8f21-2af0a1ddd6c2,4,5,NULL,985997,23,0,23,"2025-05-22 12:02:44"
00032f1f-3302-4bb9-86e3-55831dc8d246,4,3,NULL,603580,56,0,56,"2025-06-04 13:21:32"
00032f69-ee2a-4180-998f-b0ecae8e528f,8,2,NULL,2158597,8,0,8,"2025-06-24 13:43:56"
00033115-d263-485a-8caa-32f2b256b1f0,1,1,NULL,287961,62,0,62,"2025-05-26 10:45:02"
000354e4-d96d-4614-9c0c-b547e675bcf4,7,2,NULL,1260114,37,0,37,"2025-05-09 10:20:01"
000356db-3ee1-4ddd-a3ea-f1cb5d07e0e6,3,4,NULL,1706725,46,0,46,"2025-04-09 13:30:35"
00035e5f-5de6-4023-85a3-ccdd193212d9,9,3,NULL,213082,16,0,16,"2025-05-28 15:29:46"
0003629e-674c-4491-b9f8-694a04c8310e,5,3,NULL,252651,9,0,9,"2025-06-27 15:05:57"
000380c0-9154-491f-8f80-e3b2fcb5e0f7,4,4,NULL,2094300,40,0,40,"2025-06-13 16:33:31"
0003ae72-6654-4f1c-a8a0-3d31cacb7f00,9,2,NULL,1136590,23,0,23,"2025-06-18 07:45:08"
0003bc55-9b28-4fc9-ab53-7d0a2a366255,2,4,NULL,407547,41,0,41,"2025-05-22 12:21:43"
0003bdaa-685e-43aa-9604-c17c1c797e43,5,4,NULL,100981,9.5,0,9.5,"2025-04-09 15:15:58"
0003c4a8-4ea0-4bb9-b07f-b4e4e81cf8e0,7,4,NULL,1667684,36,0,36,"2025-04-03 09:40:11"
0003cbf3-4354-4cf6-b9a9-804c61a9d602,5,1,NULL,2144581,28.5,0,28.5,"2025-06-22 11:21:05"
0003cf4b-05a2-468a-abb8-d1b5f7a3511f,6,1,NULL,1397195,52,0,52,"2025-05-26 10:36:57"
0003d729-474d-42b2-ab09-ac6a752c5cb9,4,4,NULL,1520184,26,0,26,"2025-04-04 12:54:49"
0003dbcb-49ba-4cea-9993-c389794d2cae,5,3,NULL,222006,35.5,0,35.5,"2025-06-15 09:51:00"
0003e023-7f76-4965-a03b-28f79a44b4cb,10,3,NULL,1111712,45.5,0,45.5,"2025-06-27 09:28:51"
0003ea10-9805-4a48-a387-56994a497abe,2,1,NULL,NULL,61.5,0,61.5,"2025-05-21 12:18:50"
0003f75c-4117-4811-83e3-50e67049e253,2,5,NULL,37615,27,0,27,"2025-06-11 10:20:26"
0003f84f-7f32-4f14-a066-a7e2797c96e9,2,5,NULL,315422,25,0,25,"2025-04-11 13:10:42"
000408ad-8e9e-4899-8773-2c1358ecfeff,10,1,NULL,1376581,15,0,15,"2025-05-09 09:02:43"
00040b77-2afc-4830-9b69-ed6404f62fa3,3,4,NULL,1683099,54.5,0,54.5,"2025-05-25 08:54:39"
00040f00-2d88-492b-900b-9403780a2c55,3,4,NULL,2104729,54.5,0,54.5,"2025-06-15 13:41:33"
00041aaa-5075-4965-934a-f6be6da2b995,3,3,NULL,674818,18,0,18,"2025-05-30 13:22:49"
00042445-6b64-49da-a84d-42b54c42dfd7,1,1,NULL,1935925,6,0,6,"2025-06-17 11:38:38"
000424e7-8344-466d-9565-4b53042ad3ee,8,2,NULL,1829440,39,0,39,"2025-06-10 12:36:29"
00042a37-677b-434f-932d-f48be3628dc2,2,5,NULL,1099769,37,0,37,"2025-04-12 09:46:21"
00043344-9ab9-439b-9c36-037a0f0d8e7e,7,4,NULL,NULL,36,0,36,"2025-04-14 11:13:20"
00043d56-a983-4abb-9616-583282d65395,7,4,NULL,1674203,39,0,39,"2025-04-23 16:04:56"
00043e1d-e855-49d6-9a69-087636f42e14,3,1,NULL,632466,8,0,8,"2025-06-04 16:04:21"
0004416d-6264-4c84-9328-8675e6e9b6ab,5,1,NULL,1716746,20,0,20,"2025-06-07 15:45:07"
00044ad5-da9b-4e04-905b-a6378d44cfa1,10,2,NULL,258434,29.5,0,29.5,"2025-05-22 11:18:55"
00045631-1be7-4ae1-a094-0ef69675f5f6,4,3,NULL,1938587,24,0,24,"2025-06-20 11:42:15"
00045750-d8e9-406e-a3d4-813054235bff,7,1,NULL,1683811,44,0,44,"2025-06-27 09:22:10"
0004583f-60be-4f41-bda7-ebb95dda3dfd,4,5,NULL,1694016,59,0,59,"2025-05-01 09:25:42"
00045856-c9f3-40f5-a1dd-1cd7825f7d2f,7,1,NULL,1709536,42.5,0,42.5,"2025-04-10 09:35:20"
000463f3-6840-4a27-8c88-85b501bdd998,2,3,NULL,701895,31,0,31,"2025-04-08 08:00:00"
00046c56-b58d-4f67-8afd-b69c8304ad4c,6,2,NULL,1095483,46.5,0,46.5,"2025-05-03 12:02:35"
00046e4f-5827-4aaf-857e-9cbbbcd84b61,8,1,NULL,948114,51,0,51,"2025-06-10 12:05:45"
00046ec3-77c2-4dd8-9801-ce1542ecd35a,9,2,NULL,1862834,28.5,0,28.5,"2025-05-05 16:43:30"
00046f19-4d6c-4525-9728-c0418c913380,7,5,NULL,1913228,43,0,43,"2025-05-14 12:06:24"
00047f7b-cd1d-436f-bfe1-e405ab272813,2,5,NULL,1783889,18,0,18,"2025-04-22 13:50:11"
00049198-7385-4a65-92f5-4a7a917b660b,7,1,NULL,607347,16,0,16,"2025-06-11 12:12:51"
0004a58f-756b-417b-8584-242c978a4adc,2,2,NULL,1907713,24,0,24,"2025-05-13 12:28:25"
0004ae0b-8f6a-4746-8e0c-44abcf69a632,10,5,NULL,307047,53.5,0,53.5,"2025-06-23 12:59:48"
0004b4e6-2e23-49aa-9611-5d600035f12a,5,5,NULL,2189185,57,0,57,"2025-06-29 14:43:29"
0004b54a-4e8a-4ddb-9520-01f68c56acf7,9,4,NULL,1464873,24,0,24,"2025-05-04 09:33:08"
0004bc96-76df-4b71-8ddc-fad700072926,6,2,NULL,2004645,16,0,16,"2025-05-29 14:58:31"
0004c603-cfc5-400c-b6d5-539e380d9431,9,3,NULL,1814209,19,0,19,"2025-06-04 16:58:52"
0004d032-155d-4aa2-b3ac-6ef7adf51c00,2,3,NULL,1507693,47,0,47,"2025-06-09 08:14:13"
0004e832-76a0-4220-86c5-2bd9da47ff28,4,5,NULL,439872,27,0,27,"2025-06-30 17:10:35"
0004fdc9-b59d-49a6-9c1a-e963be8586b5,2,5,NULL,788997,57.5,0,57.5,"2025-05-21 14:12:38"
00051bc8-efbd-4843-8218-3ad387edb784,2,2,NULL,796387,9,0,9,"2025-05-18 11:14:42"
00052644-d6f4-4c87-a754-8ad967508a36,2,2,NULL,919241,54,0,54,"2025-06-06 12:46:30"
00052970-4834-464c-b13b-deed0e09bc0c,6,1,NULL,175394,20,0,20,"2025-05-23 09:25:19"
0005329a-7670-4698-a92b-6771c87fb020,1,5,NULL,631896,33,0,33,"2025-06-16 14:15:51"
000533f4-11ee-4f12-aa0c-18c2624c9ce2,8,2,NULL,227880,6,0,6,"2025-06-28 09:34:07"
00055a50-36da-403a-8c00-b564e0cbb586,7,3,NULL,1125503,18,0,18,"2025-04-11 12:04:14"
000560bf-22b8-4f4f-a02b-379befc1b357,1,1,NULL,1738310,49,0,49,"2025-06-10 18:47:33"
00056662-741a-4797-9418-6a3c747c6616,4,2,NULL,1904444,36,0,36,"2025-05-12 16:17:32"
00056cc2-0973-4388-ab9e-63ee68351109,7,4,NULL,73099,27,0,27,"2025-04-01 13:27:04"
00056df8-f5b6-4d74-bef6-7987b95a982f,1,4,NULL,733123,27,0,27,"2025-04-26 13:11:27"
00057553-b018-4622-997c-29bc41f2eaf8,8,4,NULL,1679979,49,0,49,"2025-04-05 10:05:11"
00057d69-dbc3-41d4-b11d-fb2362d15927,4,2,NULL,496746,18,0,18,"2025-04-14 12:55:03"
0005819f-171d-40ce-9798-1f1abc98c3f0,9,1,NULL,22676,37,0,37,"2025-05-20 15:31:58"
0005913d-7f2f-4a6a-8a0b-bdc0476846ad,2,1,NULL,2136221,24,0,24,"2025-06-20 15:56:17"
000594ab-1bf7-49c4-aaa9-e99564f0ab33,4,5,NULL,1969294,16,0,16,"2025-05-23 15:30:10"
000598a9-7941-4ec4-8f41-a5effe97395d,2,5,NULL,1369612,43,0,43,"2025-04-09 09:27:38"
0005a13b-d0df-4774-874c-d0848a0fca2e,1,5,NULL,2186774,56.5,0,56.5,"2025-06-29 11:57:35"
0005b2b0-06a3-4710-9694-06b9a0144504,2,4,NULL,2040510,21,0,21,"2025-06-04 15:37:18"
0005bb87-3e70-4f15-a26e-46c6bf87a715,1,1,NULL,2008787,49.5,0,49.5,"2025-05-30 12:46:07"
0005bd8a-85af-421d-91d2-2a2777bf9586,10,1,NULL,737331,19,0,19,"2025-04-28 13:26:15"
0005c488-c0c9-4e4b-9fa3-fa1139d58fd8,2,3,NULL,270302,27,0,27,"2025-04-08 09:10:17"
0005ce80-0ae6-446b-a744-e8604ec940ef,4,3,NULL,1973532,57,0,57,"2025-05-24 13:06:53"
0005d63c-96b1-4e98-9dd4-04715d8d45f5,1,5,NULL,1910178,8,0,8,"2025-06-14 10:47:20"
0005d78f-a141-4153-894c-257d9adfed6b,5,3,NULL,1295295,35,0,35,"2025-04-17 11:35:31"
0005e262-bc8e-4361-95ff-f066e069a899,8,4,NULL,858062,43,0,43,"2025-04-03 12:10:50"
0005e386-cdad-4f99-b0d9-18164bd50222,1,4,NULL,1197556,39.5,0,39.5,"2025-04-18 09:58:03"
0005e3c5-52c9-40c8-bf01-84346b732d84,10,1,NULL,951270,63,0,63,"2025-05-18 10:31:56"
0005ecfc-1b3e-4a75-a134-8a90544f1b90,1,3,NULL,1676674,27,0,27,"2025-04-04 13:18:00"
0005f760-cf10-4369-9782-692ff29ca867,4,2,NULL,160528,26,0,26,"2025-06-15 13:04:24"
0005fde1-9c1d-456a-851a-f9c71cf8254c,4,2,NULL,1823813,25.5,0,25.5,"2025-04-29 11:46:48"
0006030f-6980-4bbf-b71b-203c61e8ccf5,1,2,NULL,1691501,19,0,19,"2025-04-07 09:13:25"
0006049e-6b1d-4bd6-8787-1a9525868036,8,4,NULL,1691753,42,0,42,"2025-04-07 09:48:22"
00060798-ba0c-4144-9777-04a102421f0b,4,5,16,464764,40,20,20,"2025-05-01 12:36:36"
00061540-0224-4603-9ca5-6c21263c19b6,4,2,NULL,2071662,8,0,8,"2025-06-10 09:25:27"
00061b82-eb32-4de3-bdc8-aaaa90f409ae,2,4,NULL,1665260,18.5,0,18.5,"2025-04-02 13:55:00"
00062358-8b35-40e0-a611-f0e42aecad29,10,3,NULL,1396563,28.5,0,28.5,"2025-05-30 13:36:37"
0006385a-6b10-4b07-a120-ec26c7eec1a8,1,4,NULL,974593,49,0,49,"2025-04-18 13:49:42"
00063945-25fa-4380-82ec-b22be2a91b36,10,5,NULL,299075,23.5,0,23.5,"2025-04-02 14:56:53"
0006441b-0b56-45f9-985e-938efcc72fd1,5,1,NULL,1787566,47,0,47,"2025-04-24 14:44:13"
00064dba-4e98-4722-b44e-5b76f1dfb43d,2,2,NULL,117038,49,0,49,"2025-06-14 07:49:41"
00065b7c-cbd1-4c8e-b825-13d6f14939bb,4,5,NULL,1172822,18,0,18,"2025-04-10 14:56:12"
00066274-a754-4e42-b796-121105231155,10,1,NULL,1310024,53,0,53,"2025-04-09 10:57:31"
000664c8-3025-4bdb-ba48-2b884c04ecbb,3,4,NULL,98438,38,0,38,"2025-04-26 12:20:57"
000668b5-fcf5-4d8b-92c1-3e28e58e1da0,4,1,NULL,1622075,7,0,7,"2025-05-26 12:23:58"
00068f22-6495-4cdf-83d7-107da1a116c5,10,2,NULL,1151138,16,0,16,"2025-04-02 14:47:25"
0006947e-9f8a-43fe-a289-797cbd0e0200,5,1,NULL,1179376,72,0,72,"2025-04-01 12:25:41"
00069933-0ca0-43ad-a8b6-90b98ed912aa,1,1,NULL,1586165,57,0,57,"2025-04-20 10:39:32"
00069ea9-be26-40ea-88a1-1ae3e4287321,2,2,NULL,178100,24,0,24,"2025-04-26 12:28:48"
0006ac17-0ea2-46ff-a057-cfa1239acd08,6,2,NULL,667808,41,0,41,"2025-04-08 14:05:21"
0006bb67-1dd0-43e0-9f78-0c9ad8e680e9,3,5,NULL,981394,15,0,15,"2025-04-09 12:01:54"
0006bec9-f61f-402a-be97-aab976f574ac,5,3,NULL,616307,36.5,0,36.5,"2025-04-25 14:28:10"
0006c690-b145-4977-ad46-a13f39cd1d5a,2,5,NULL,57069,27,0,27,"2025-04-27 12:40:31"
0006c962-6bc9-47a5-8047-5190fec7e930,5,5,NULL,2117271,16,0,16,"2025-06-17 14:25:32"
0006d32b-d925-44fc-a986-187ebd67506d,8,2,NULL,1853653,31,0,31,"2025-05-04 11:54:30"
0006f979-547f-4956-9793-c0ca0afed55f,9,1,NULL,2173434,40,0,40,"2025-06-27 10:07:33"
0006fedd-08be-459c-b01d-8ac9c936f42c,5,5,NULL,1682888,7,0,7,"2025-04-05 13:27:19"
000702c5-1dc4-401b-be64-4ad42c2fa166,9,2,NULL,1283552,40,0,40,"2025-04-02 10:06:54"
00070afa-0089-4f86-b3c1-9826755f9930,4,3,NULL,81848,27,0,27,"2025-05-04 14:56:59"
00070b44-ec26-498a-b7d6-9f7732a544a9,5,1,NULL,1911734,66,0,66,"2025-05-14 10:17:22"
00071e51-2df9-46d0-a365-370fb2d52781,2,5,NULL,243947,12,0,12,"2025-04-17 10:25:19"
000723a5-b9cc-4165-8070-26ed63dfbee8,5,4,NULL,1347673,21,0,21,"2025-04-02 12:33:42"
00072a2c-059a-4baa-a83a-3b3cdf986a3b,6,1,NULL,869309,16,0,16,"2025-06-08 14:35:34"
00073915-1942-4828-8a29-4a8f6c8b2c69,2,4,NULL,1366503,30,0,30,"2025-04-26 14:35:02"
00073ec5-0f9d-491f-be6a-697edf31a7ad,4,4,NULL,1768965,61,0,61,"2025-04-24 15:39:04"
00073f16-b079-402a-a308-80b938b763b2,8,4,NULL,2008916,44.5,0,44.5,"2025-05-30 12:54:22"
000740bb-168b-4b4b-9782-1784d04b64aa,6,4,NULL,386382,44,0,44,"2025-04-24 15:40:43"
00074fd2-77a3-40f9-9650-7c86908525ea,6,3,NULL,1757019,18,0,18,"2025-04-18 10:00:20"
0007516c-8769-42a2-a41c-ef8b0ab4ee55,2,4,NULL,407974,51,0,51,"2025-06-28 11:06:30"
000755c1-ee54-4477-a889-0f9812c73323,10,4,NULL,1662786,62,0,62,"2025-04-02 11:16:53"
0007646d-bc25-4304-aad4-eb23e270e023,8,5,NULL,1984282,19,0,19,"2025-05-26 12:03:56"
000771dc-6f10-4917-bce9-7e7d09a926bd,6,2,NULL,781038,9,0,9,"2025-05-05 12:28:30"
000774aa-cdf3-4774-bf17-cd16e3b4356c,5,4,NULL,548040,66,0,66,"2025-06-16 09:34:23"
000793b4-bcde-4bac-b070-cdc6ce94e25d,6,3,NULL,988777,18,0,18,"2025-04-16 13:12:40"
0007b381-9149-422c-a649-34a98dc5b3b1,9,4,NULL,1470793,9.5,0,9.5,"2025-06-02 16:20:33"
0007b55d-c230-4b91-86f3-ac3410f4713b,10,4,NULL,1658448,24,0,24,"2025-05-22 10:35:07"
0007b6eb-ed65-4c8f-b231-1230e2bb3149,4,1,NULL,1929688,35.5,0,35.5,"2025-05-17 10:30:03"
0007b9f3-4be5-4663-be0a-84b2b91d1562,3,2,NULL,1513690,31,0,31,"2025-06-12 15:27:37"
0007c46b-985b-4475-a964-778d513665b8,2,1,NULL,1544541,37,0,37,"2025-05-28 13:29:48"
0007e164-6d5c-4b6a-b62e-21f64cab2f78,6,1,NULL,515837,38.5,0,38.5,"2025-05-25 12:13:47"
0007e249-9c9a-4907-bf94-8a626884856a,10,1,NULL,1722040,55,0,55,"2025-06-19 12:12:53"
0007edd4-693c-4616-9f10-e05b5b4cb3f1,4,5,NULL,738030,27,0,27,"2025-04-07 08:44:06"
0007f151-ae07-4716-a4f7-1c62c2b8c912,9,3,NULL,1162125,8,0,8,"2025-04-19 13:28:59"
0007fcbc-7b30-4b6c-be60-a81bbb08918b,7,2,NULL,676297,18,0,18,"2025-04-26 14:13:27"
000808c0-7e1a-4bae-9f41-7410220649f8,10,3,15,2061535,46,2.76,43.24,"2025-06-08 12:03:53"
00080a32-20c9-47fa-a96e-90fc17a88801,6,4,NULL,2050021,30,0,30,"2025-06-06 12:23:57"
00083998-94a6-4ba7-88ea-549e64a53c14,10,4,NULL,2093449,44,0,44,"2025-06-13 14:38:10"
0008401b-4545-48bc-9f7f-9d27985c4586,3,1,NULL,634347,35,0,35,"2025-06-25 13:09:51"
000845f8-7e7b-4194-84e9-5c50722e8826,9,1,NULL,989932,43,0,43,"2025-05-02 12:01:05"
0008478b-f3fb-4259-8356-8dcba25c0cd6,6,2,NULL,634284,34,0,34,"2025-06-10 12:41:58"
00084ee3-1136-4fe5-a162-c5edc2b57bb9,2,5,NULL,1700169,8,0,8,"2025-04-08 12:46:29"
00085cbd-5a14-422b-8418-4a63892878da,4,2,NULL,2045486,26,0,26,"2025-06-14 11:33:06"
0008777a-8870-4588-a51e-6210a4339d3a,10,3,NULL,1378331,27.5,0,27.5,"2025-05-12 10:54:02"
0008825c-aea2-4b1c-b502-657b488d00dc,2,5,NULL,180649,75,0,75,"2025-04-10 11:51:28"
000882a5-d3de-43f4-bff1-0ad5ad8d6076,9,4,NULL,1666065,19,0,19,"2025-04-02 15:03:13"
00089824-65bb-4f30-9372-fdf42f6d7680,5,3,NULL,260547,60,0,60,"2025-04-22 12:35:24"
0008a038-7ba7-4ca4-9222-67d5e91c4dc5,8,4,NULL,1552091,47,0,47,"2025-05-19 11:36:01"
0008a947-afe6-4208-9dc4-a3e6a452610a,10,2,NULL,1301121,43.5,0,43.5,"2025-06-21 14:58:18"
0008abc3-bf60-4e61-a041-e9ec2d1cc3a9,10,4,NULL,159309,44,0,44,"2025-04-03 11:22:52"
0008ac4e-fd88-4163-b35f-fcf9f521e488,5,5,NULL,1620048,14,0,14,"2025-04-27 14:39:11"
0008c3b3-2893-4320-90a7-32f3fbde0b78,6,1,NULL,1996656,24,0,24,"2025-05-28 12:31:45"
