transaction_id,item_id,quantity,unit_price,subtotal,created_at
0000afb6-b80e-4e44-b4ce-e4b1bb68bb66,1,1,6,6,"2025-06-20 14:14:33"
0000afb6-b80e-4e44-b4ce-e4b1bb68bb66,7,3,9,27,"2025-06-20 14:14:33"
0000b07e-43de-4c51-8e31-d8eb168a6d35,4,2,8,16,"2025-06-03 16:33:14"
0000b07e-43de-4c51-8e31-d8eb168a6d35,7,3,9,27,"2025-06-03 16:33:14"
0000b07e-43de-4c51-8e31-d8eb168a6d35,8,2,10,20,"2025-06-03 16:33:14"
0000b7bf-71dc-4754-8fa6-312825749539,1,2,6,12,"2025-05-15 11:55:34"
0000b970-18dc-44ae-84a7-b82fd1b0c382,5,1,9,9,"2025-05-11 12:12:32"
0000b970-18dc-44ae-84a7-b82fd1b0c382,5,2,9,18,"2025-05-11 12:12:32"
0000b970-18dc-44ae-84a7-b82fd1b0c382,8,2,10,20,"2025-05-11 12:12:32"
0000bee3-f281-484f-8c7d-9abc9f1e06b3,3,3,8,24,"2025-04-10 12:25:23"
0000c107-2d7d-4a83-a856-e68c14280df0,1,2,6,12,"2025-06-28 11:32:45"
0000c107-2d7d-4a83-a856-e68c14280df0,6,1,9.5,9.5,"2025-06-28 11:32:45"
0000c1fd-8937-43c3-a9e8-d4bb39a5f74f,5,3,9,27,"2025-04-06 10:36:09"
0000c1fd-8937-43c3-a9e8-d4bb39a5f74f,6,1,9.5,9.5,"2025-04-06 10:36:09"
0000d26b-5233-460c-b784-6a358b6180be,1,1,6,6,"2025-04-29 14:03:00"
0000d26b-5233-460c-b784-6a358b6180be,4,2,8,16,"2025-04-29 14:03:00"
0000d507-910e-4d70-a805-1ccc94ad24e9,5,3,9,27,"2025-05-18 13:50:44"
0000d7d0-4290-4a96-9aea-c43ee6fcd722,3,1,8,8,"2025-05-31 17:33:56"
0000d7d0-4290-4a96-9aea-c43ee6fcd722,5,2,9,18,"2025-05-31 17:33:56"
0000d7d0-4290-4a96-9aea-c43ee6fcd722,7,1,9,9,"2025-05-31 17:33:56"
0000df09-14d4-4b09-a4c1-c77bb24783bc,3,1,8,8,"2025-06-29 13:38:10"
0000df09-14d4-4b09-a4c1-c77bb24783bc,3,2,8,16,"2025-06-29 13:38:10"
0000e1b4-45d1-4359-b2a1-ba665a015ced,2,2,7,14,"2025-04-09 10:58:46"
0000eb83-1009-4a9c-83c4-46bb35a22f7a,2,1,7,7,"2025-05-12 12:42:44"
0000eb83-1009-4a9c-83c4-46bb35a22f7a,7,2,9,18,"2025-05-12 12:42:44"
0000eb83-1009-4a9c-83c4-46bb35a22f7a,8,2,10,20,"2025-05-12 12:42:44"
0000fc30-1825-4b82-915b-eeee15757b9a,5,1,9,9,"2025-04-27 14:08:42"
0001011e-474d-4301-9438-82ed08b82662,4,1,8,8,"2025-04-12 16:31:56"
0001011e-474d-4301-9438-82ed08b82662,4,2,8,16,"2025-04-12 16:31:56"
0001011e-474d-4301-9438-82ed08b82662,6,2,9.5,19,"2025-04-12 16:31:56"
000101ee-6263-4140-8f65-cbe84325e326,7,3,9,27,"2025-04-20 13:33:47"
000101ee-6263-4140-8f65-cbe84325e326,8,3,10,30,"2025-04-20 13:33:47"
00010adb-c6ef-490e-be56-c9f681d398e9,6,3,9.5,28.5,"2025-06-14 16:43:13"
00010fc2-3dbc-4aff-9c8d-d735ee2bb93f,4,1,8,8,"2025-05-28 11:04:27"
00010fc2-3dbc-4aff-9c8d-d735ee2bb93f,5,3,9,27,"2025-05-28 11:04:27"
00010fc2-3dbc-4aff-9c8d-d735ee2bb93f,8,3,10,30,"2025-05-28 11:04:27"
00014c99-4663-4d2d-bf6a-6c2f7ce8ed0a,4,3,8,24,"2025-05-02 16:02:51"
000151c2-a640-4882-b907-9ba8d62d0d06,7,1,9,9,"2025-04-22 11:59:12"
0001531c-08ad-4057-b43e-533bc828e900,3,1,8,8,"2025-04-20 13:11:16"
0001531c-08ad-4057-b43e-533bc828e900,6,2,9.5,19,"2025-04-20 13:11:16"
000175a4-0e81-44ca-bace-68a6418319f9,4,1,8,8,"2025-06-22 14:58:04"
000175a4-0e81-44ca-bace-68a6418319f9,5,2,9,18,"2025-06-22 14:58:04"
00018125-d350-4160-b649-4bc29d85697f,2,2,7,14,"2025-05-28 12:45:59"
0001bb6b-12db-4da8-a66d-9cb43e280342,1,3,6,18,"2025-05-09 14:35:29"
0001bb6b-12db-4da8-a66d-9cb43e280342,8,3,10,30,"2025-05-09 14:35:29"
0001be88-9add-458d-afbf-d5c804b705c9,3,2,8,16,"2025-05-23 11:45:45"
0001ccdc-7c81-4704-988c-b739f910a9c7,3,1,8,8,"2025-04-26 13:04:26"
0001dbf0-39cf-4a54-a261-cd9d6d5923a9,1,1,6,6,"2025-05-14 10:19:53"
0001dbf0-39cf-4a54-a261-cd9d6d5923a9,2,1,7,7,"2025-05-14 10:19:53"
0001dbf0-39cf-4a54-a261-cd9d6d5923a9,2,3,7,21,"2025-05-14 10:19:53"
0001e5eb-b22c-418a-a076-736dd61a30b0,8,3,10,30,"2025-05-25 13:25:53"
0001ea6e-3db4-4a36-9b69-15a527fa57ec,6,1,9.5,9.5,"2025-05-09 10:20:06"
0001ea6e-3db4-4a36-9b69-15a527fa57ec,6,3,9.5,28.5,"2025-05-09 10:20:06"
0001ea6e-3db4-4a36-9b69-15a527fa57ec,8,2,10,20,"2025-05-09 10:20:06"
0001ebda-93de-460a-9347-90996c091a26,6,1,9.5,9.5,"2025-06-15 11:06:59"
0001ebda-93de-460a-9347-90996c091a26,7,2,9,18,"2025-06-15 11:06:59"
0001f12d-84bd-4279-8284-ac157369377c,1,2,6,12,"2025-05-10 12:49:46"
0001f1c5-50fc-4e75-a7c0-3e1e936d360f,2,2,7,14,"2025-06-03 09:50:00"
0001f1c5-50fc-4e75-a7c0-3e1e936d360f,4,1,8,8,"2025-06-03 09:50:00"
0001f1c5-50fc-4e75-a7c0-3e1e936d360f,6,1,9.5,9.5,"2025-06-03 09:50:00"
000200e7-e08f-4e3d-a50b-20cafb90e209,2,2,7,14,"2025-06-12 14:51:49"
000200e7-e08f-4e3d-a50b-20cafb90e209,3,1,8,8,"2025-06-12 14:51:49"
000208da-4253-424f-9991-e5bdac789516,1,2,6,12,"2025-05-18 10:22:02"
000208da-4253-424f-9991-e5bdac789516,5,1,9,9,"2025-05-18 10:22:02"
0002208b-6324-41be-9a4f-ca5bd8ca12af,1,1,6,6,"2025-04-08 14:32:51"
0002208b-6324-41be-9a4f-ca5bd8ca12af,1,2,6,12,"2025-04-08 14:32:51"
0002208b-6324-41be-9a4f-ca5bd8ca12af,4,2,8,16,"2025-04-08 14:32:51"
000222a0-d08e-4652-ae4a-d502ed30c2bb,6,1,9.5,9.5,"2025-04-04 13:40:24"
00022be3-63f3-43db-8795-5c51d37a4ee4,1,3,6,18,"2025-05-15 12:14:23"
00022be3-63f3-43db-8795-5c51d37a4ee4,3,1,8,8,"2025-05-15 12:14:23"
00022be3-63f3-43db-8795-5c51d37a4ee4,6,3,9.5,28.5,"2025-05-15 12:14:23"
00023cbf-7244-44cf-bff0-63d48349a75d,2,3,7,21,"2025-06-02 10:13:22"
00024ea0-1e2c-4662-95f5-a252dd6dc2c6,4,1,8,8,"2025-05-24 15:02:11"
00025396-7e30-4dd7-b26f-3d5d2e7663b7,4,3,8,24,"2025-04-16 09:19:28"
00025dd5-53a2-4cbc-8079-b1b503ff82f1,4,2,8,16,"2025-04-05 11:57:38"
00025dd5-53a2-4cbc-8079-b1b503ff82f1,5,2,9,18,"2025-04-05 11:57:38"
000263de-f9b7-414f-9f08-424de8cf274a,2,1,7,7,"2025-06-27 10:19:54"
0002744f-8ce2-4bf8-98af-9db3711c72a1,1,1,6,6,"2025-05-03 14:38:23"
00029b98-314c-4c5d-ad52-c1122b72dfff,7,3,9,27,"2025-04-16 13:18:52"
00029b98-314c-4c5d-ad52-c1122b72dfff,8,1,10,10,"2025-04-16 13:18:52"
00029e5c-4668-44f3-9412-796e58536fab,2,1,7,7,"2025-05-18 19:08:48"
00029e5c-4668-44f3-9412-796e58536fab,4,1,8,8,"2025-05-18 19:08:48"
0002a11c-ca9d-4852-be87-b386e01e83b0,3,2,8,16,"2025-05-31 12:18:51"
0002a144-2e53-465b-ae1c-6cbf066d5870,5,1,9,9,"2025-06-04 13:12:42"
0002a144-2e53-465b-ae1c-6cbf066d5870,5,2,9,18,"2025-06-04 13:12:42"
0002a5e8-8281-4cfb-a2fa-2e6162dd9ff3,7,1,9,9,"2025-05-27 16:36:55"
0002b217-3d63-4fad-9e39-c0b07e015918,2,1,7,7,"2025-04-06 13:10:09"
0002b217-3d63-4fad-9e39-c0b07e015918,3,2,8,16,"2025-04-06 13:10:09"
0002b217-3d63-4fad-9e39-c0b07e015918,6,2,9.5,19,"2025-04-06 13:10:09"
0002bcc6-5d23-4635-99a6-4165dd17b605,1,3,6,18,"2025-04-14 13:53:30"
0002e029-2cd0-43ee-9570-c2dc53d27ba2,1,1,6,6,"2025-05-31 16:12:58"
0002ebb1-6973-4998-898f-4bc0fb76bdf5,2,2,7,14,"2025-05-31 13:32:52"
0002ee5a-c763-4424-a9cf-f0751752052e,1,3,6,18,"2025-05-22 15:42:20"
0002ee5a-c763-4424-a9cf-f0751752052e,4,2,8,16,"2025-05-22 15:42:20"
0002ee5a-c763-4424-a9cf-f0751752052e,5,1,9,9,"2025-05-22 15:42:20"
0002f07e-3a5d-44d0-a2bf-7c0e3c4c33a6,2,3,7,21,"2025-06-26 07:50:06"
0002f07e-3a5d-44d0-a2bf-7c0e3c4c33a6,4,1,8,8,"2025-06-26 07:50:06"
0003121f-c495-489d-b931-75aad7613c5b,8,2,10,20,"2025-05-18 10:03:17"
0003147b-c7ba-4170-a265-1ed30f478910,1,2,6,12,"2025-04-28 11:26:18"
0003147b-c7ba-4170-a265-1ed30f478910,2,1,7,7,"2025-04-28 11:26:18"
0003147b-c7ba-4170-a265-1ed30f478910,7,3,9,27,"2025-04-28 11:26:18"
0003175a-bacc-4cd6-8088-978250074430,3,3,8,24,"2025-04-23 11:44:16"
0003175a-bacc-4cd6-8088-978250074430,4,2,8,16,"2025-04-23 11:44:16"
000319e8-ece7-49bb-86df-c7a72333c3fe,8,3,10,30,"2025-05-12 09:08:47"
00031d08-dba5-484e-9165-9b17a9d5c7a9,1,3,6,18,"2025-06-17 11:03:40"
00031d08-dba5-484e-9165-9b17a9d5c7a9,6,2,9.5,19,"2025-06-17 11:03:40"
00032667-8857-48b0-abf3-cc92754f0d96,2,3,7,21,"2025-05-27 13:15:37"
00032667-8857-48b0-abf3-cc92754f0d96,5,2,9,18,"2025-05-27 13:15:37"
00032667-8857-48b0-abf3-cc92754f0d96,8,1,10,10,"2025-05-27 13:15:37"
000326de-b570-4803-9c28-f539c71f70cc,3,1,8,8,"2025-06-14 14:04:27"
00032808-fafc-492d-8838-fbe15ecc2dd0,1,3,6,18,"2025-05-09 08:44:13"
00032d11-1d71-4af2-8f21-2af0a1ddd6c2,2,1,7,7,"2025-05-22 12:02:44"
00032d11-1d71-4af2-8f21-2af0a1ddd6c2,4,2,8,16,"2025-05-22 12:02:44"
00032f1f-3302-4bb9-86e3-55831dc8d246,1,2,6,12,"2025-06-04 13:21:32"
00032f1f-3302-4bb9-86e3-55831dc8d246,3,3,8,24,"2025-06-04 13:21:32"
00032f1f-3302-4bb9-86e3-55831dc8d246,8,2,10,20,"2025-06-04 13:21:32"
00032f69-ee2a-4180-998f-b0ecae8e528f,4,1,8,8,"2025-06-24 13:43:56"
00033115-d263-485a-8caa-32f2b256b1f0,2,2,7,14,"2025-05-26 10:45:02"
00033115-d263-485a-8caa-32f2b256b1f0,3,3,8,24,"2025-05-26 10:45:02"
00033115-d263-485a-8caa-32f2b256b1f0,4,3,8,24,"2025-05-26 10:45:02"
000354e4-d96d-4614-9c0c-b547e675bcf4,6,2,9.5,19,"2025-05-09 10:20:01"
000354e4-d96d-4614-9c0c-b547e675bcf4,7,2,9,18,"2025-05-09 10:20:01"
000356db-3ee1-4ddd-a3ea-f1cb5d07e0e6,4,1,8,8,"2025-04-09 13:30:35"
000356db-3ee1-4ddd-a3ea-f1cb5d07e0e6,5,2,9,18,"2025-04-09 13:30:35"
000356db-3ee1-4ddd-a3ea-f1cb5d07e0e6,8,2,10,20,"2025-04-09 13:30:35"
00035e5f-5de6-4023-85a3-ccdd193212d9,3,2,8,16,"2025-05-28 15:29:46"
0003629e-674c-4491-b9f8-694a04c8310e,5,1,9,9,"2025-06-27 15:05:57"
000380c0-9154-491f-8f80-e3b2fcb5e0f7,3,3,8,24,"2025-06-13 16:33:31"
000380c0-9154-491f-8f80-e3b2fcb5e0f7,4,2,8,16,"2025-06-13 16:33:31"
0003ae72-6654-4f1c-a8a0-3d31cacb7f00,2,1,7,7,"2025-06-18 07:45:08"
0003ae72-6654-4f1c-a8a0-3d31cacb7f00,5,1,9,9,"2025-06-18 07:45:08"
0003bc55-9b28-4fc9-ab53-7d0a2a366255,2,2,7,14,"2025-05-22 12:21:43"
0003bc55-9b28-4fc9-ab53-7d0a2a366255,7,3,9,27,"2025-05-22 12:21:43"
0003bdaa-685e-43aa-9604-c17c1c797e43,6,1,9.5,9.5,"2025-04-09 15:15:58"
0003c4a8-4ea0-4bb9-b07f-b4e4e81cf8e0,5,1,9,9,"2025-04-03 09:40:11"
0003c4a8-4ea0-4bb9-b07f-b4e4e81cf8e0,7,3,9,27,"2025-04-03 09:40:11"
0003cbf3-4354-4cf6-b9a9-804c61a9d602,6,3,9.5,28.5,"2025-06-22 11:21:05"
0003cf4b-05a2-468a-abb8-d1b5f7a3511f,4,3,8,24,"2025-05-26 10:36:57"
0003cf4b-05a2-468a-abb8-d1b5f7a3511f,7,2,9,18,"2025-05-26 10:36:57"
0003cf4b-05a2-468a-abb8-d1b5f7a3511f,8,1,10,10,"2025-05-26 10:36:57"
0003d729-474d-42b2-ab09-ac6a752c5cb9,4,1,8,8,"2025-04-04 12:54:49"
0003d729-474d-42b2-ab09-ac6a752c5cb9,5,1,9,9,"2025-04-04 12:54:49"
0003d729-474d-42b2-ab09-ac6a752c5cb9,7,1,9,9,"2025-04-04 12:54:49"
0003dbcb-49ba-4cea-9993-c389794d2cae,2,1,7,7,"2025-06-15 09:51:00"
0003dbcb-49ba-4cea-9993-c389794d2cae,6,3,9.5,28.5,"2025-06-15 09:51:00"
0003e023-7f76-4965-a03b-28f79a44b4cb,1,2,6,12,"2025-06-27 09:28:51"
0003e023-7f76-4965-a03b-28f79a44b4cb,3,3,8,24,"2025-06-27 09:28:51"
0003e023-7f76-4965-a03b-28f79a44b4cb,6,1,9.5,9.5,"2025-06-27 09:28:51"
0003ea10-9805-4a48-a387-56994a497abe,3,3,8,24,"2025-05-21 12:18:50"
0003ea10-9805-4a48-a387-56994a497abe,5,1,9,9,"2025-05-21 12:18:50"
0003ea10-9805-4a48-a387-56994a497abe,6,3,9.5,28.5,"2025-05-21 12:18:50"
0003f75c-4117-4811-83e3-50e67049e253,1,3,6,18,"2025-06-11 10:20:26"
0003f75c-4117-4811-83e3-50e67049e253,7,1,9,9,"2025-06-11 10:20:26"
0003f84f-7f32-4f14-a066-a7e2797c96e9,4,1,8,8,"2025-04-11 13:10:42"
0003f84f-7f32-4f14-a066-a7e2797c96e9,7,1,9,9,"2025-04-11 13:10:42"
000408ad-8e9e-4899-8773-2c1358ecfeff,2,1,7,7,"2025-05-09 09:02:43"
000408ad-8e9e-4899-8773-2c1358ecfeff,4,1,8,8,"2025-05-09 09:02:43"
00040b77-2afc-4830-9b69-ed6404f62fa3,4,1,8,8,"2025-05-25 08:54:39"
00040b77-2afc-4830-9b69-ed6404f62fa3,6,3,9.5,28.5,"2025-05-25 08:54:39"
00040b77-2afc-4830-9b69-ed6404f62fa3,7,2,9,18,"2025-05-25 08:54:39"
00040f00-2d88-492b-900b-9403780a2c55,2,3,7,21,"2025-06-15 13:41:33"
00040f00-2d88-492b-900b-9403780a2c55,4,3,8,24,"2025-06-15 13:41:33"
00040f00-2d88-492b-900b-9403780a2c55,6,1,9.5,9.5,"2025-06-15 13:41:33"
00041aaa-5075-4965-934a-f6be6da2b995,1,3,6,18,"2025-05-30 13:22:49"
00042445-6b64-49da-a84d-42b54c42dfd7,1,1,6,6,"2025-06-17 11:38:38"
000424e7-8344-466d-9565-4b53042ad3ee,6,2,9.5,19,"2025-06-10 12:36:29"
000424e7-8344-466d-9565-4b53042ad3ee,8,2,10,20,"2025-06-10 12:36:29"
00042a37-677b-434f-932d-f48be3628dc2,6,2,9.5,19,"2025-04-12 09:46:21"
00042a37-677b-434f-932d-f48be3628dc2,7,2,9,18,"2025-04-12 09:46:21"
00043344-9ab9-439b-9c36-037a0f0d8e7e,4,2,8,16,"2025-04-14 11:13:20"
00043344-9ab9-439b-9c36-037a0f0d8e7e,8,2,10,20,"2025-04-14 11:13:20"
00043d56-a983-4abb-9616-583282d65395,2,3,7,21,"2025-04-23 16:04:56"
00043d56-a983-4abb-9616-583282d65395,5,2,9,18,"2025-04-23 16:04:56"
00043e1d-e855-49d6-9a69-087636f42e14,3,1,8,8,"2025-06-04 16:04:21"
0004416d-6264-4c84-9328-8675e6e9b6ab,1,2,6,12,"2025-06-07 15:45:07"
0004416d-6264-4c84-9328-8675e6e9b6ab,4,1,8,8,"2025-06-07 15:45:07"
00044ad5-da9b-4e04-905b-a6378d44cfa1,6,1,9.5,9.5,"2025-05-22 11:18:55"
00044ad5-da9b-4e04-905b-a6378d44cfa1,8,2,10,20,"2025-05-22 11:18:55"
00045631-1be7-4ae1-a094-0ef69675f5f6,4,3,8,24,"2025-06-20 11:42:15"
00045750-d8e9-406e-a3d4-813054235bff,1,1,6,6,"2025-06-27 09:22:10"
00045750-d8e9-406e-a3d4-813054235bff,2,2,7,14,"2025-06-27 09:22:10"
00045750-d8e9-406e-a3d4-813054235bff,3,3,8,24,"2025-06-27 09:22:10"
0004583f-60be-4f41-bda7-ebb95dda3dfd,2,2,7,14,"2025-05-01 09:25:42"
0004583f-60be-4f41-bda7-ebb95dda3dfd,5,3,9,27,"2025-05-01 09:25:42"
0004583f-60be-4f41-bda7-ebb95dda3dfd,7,2,9,18,"2025-05-01 09:25:42"
00045856-c9f3-40f5-a1dd-1cd7825f7d2f,2,2,7,14,"2025-04-10 09:35:20"
00045856-c9f3-40f5-a1dd-1cd7825f7d2f,6,3,9.5,28.5,"2025-04-10 09:35:20"
000463f3-6840-4a27-8c88-85b501bdd998,2,3,7,21,"2025-04-08 08:00:00"
000463f3-6840-4a27-8c88-85b501bdd998,8,1,10,10,"2025-04-08 08:00:00"
00046c56-b58d-4f67-8afd-b69c8304ad4c,5,2,9,18,"2025-05-03 12:02:35"
00046c56-b58d-4f67-8afd-b69c8304ad4c,6,3,9.5,28.5,"2025-05-03 12:02:35"
00046e4f-5827-4aaf-857e-9cbbbcd84b61,3,3,8,24,"2025-06-10 12:05:45"
00046e4f-5827-4aaf-857e-9cbbbcd84b61,7,3,9,27,"2025-06-10 12:05:45"
00046ec3-77c2-4dd8-9801-ce1542ecd35a,6,3,9.5,28.5,"2025-05-05 16:43:30"
00046f19-4d6c-4525-9728-c0418c913380,2,1,7,7,"2025-05-14 12:06:24"
00046f19-4d6c-4525-9728-c0418c913380,5,3,9,27,"2025-05-14 12:06:24"
00046f19-4d6c-4525-9728-c0418c913380,7,1,9,9,"2025-05-14 12:06:24"
00047f7b-cd1d-436f-bfe1-e405ab272813,5,2,9,18,"2025-04-22 13:50:11"
00049198-7385-4a65-92f5-4a7a917b660b,3,2,8,16,"2025-06-11 12:12:51"
0004a58f-756b-417b-8584-242c978a4adc,4,3,8,24,"2025-05-13 12:28:25"
0004ae0b-8f6a-4746-8e0c-44abcf69a632,3,2,8,16,"2025-06-23 12:59:48"
0004ae0b-8f6a-4746-8e0c-44abcf69a632,6,3,9.5,28.5,"2025-06-23 12:59:48"
0004ae0b-8f6a-4746-8e0c-44abcf69a632,7,1,9,9,"2025-06-23 12:59:48"
0004b4e6-2e23-49aa-9611-5d600035f12a,2,3,7,21,"2025-06-29 14:43:29"
0004b4e6-2e23-49aa-9611-5d600035f12a,4,2,8,16,"2025-06-29 14:43:29"
0004b4e6-2e23-49aa-9611-5d600035f12a,8,2,10,20,"2025-06-29 14:43:29"
0004b54a-4e8a-4ddb-9520-01f68c56acf7,3,2,8,16,"2025-05-04 09:33:08"
0004b54a-4e8a-4ddb-9520-01f68c56acf7,4,1,8,8,"2025-05-04 09:33:08"
0004bc96-76df-4b71-8ddc-fad700072926,4,2,8,16,"2025-05-29 14:58:31"
0004c603-cfc5-400c-b6d5-539e380d9431,6,2,9.5,19,"2025-06-04 16:58:52"
0004d032-155d-4aa2-b3ac-6ef7adf51c00,2,2,7,14,"2025-06-09 08:14:13"
0004d032-155d-4aa2-b3ac-6ef7adf51c00,6,2,9.5,19,"2025-06-09 08:14:13"
0004e832-76a0-4220-86c5-2bd9da47ff28,5,3,9,27,"2025-06-30 17:10:35"
0004fdc9-b59d-49a6-9c1a-e963be8586b5,2,3,7,21,"2025-05-21 14:12:38"
0004fdc9-b59d-49a6-9c1a-e963be8586b5,6,1,9.5,9.5,"2025-05-21 14:12:38"
0004fdc9-b59d-49a6-9c1a-e963be8586b5,7,3,9,27,"2025-05-21 14:12:38"
00051bc8-efbd-4843-8218-3ad387edb784,7,1,9,9,"2025-05-18 11:14:42"
00052644-d6f4-4c87-a754-8ad967508a36,2,2,7,14,"2025-06-06 12:46:30"
00052644-d6f4-4c87-a754-8ad967508a36,4,2,8,16,"2025-06-06 12:46:30"
00052644-d6f4-4c87-a754-8ad967508a36,4,3,8,24,"2025-06-06 12:46:30"
00052970-4834-464c-b13b-deed0e09bc0c,8,1,10,10,"2025-05-23 09:25:19"
0005329a-7670-4698-a92b-6771c87fb020,1,2,6,12,"2025-06-16 14:15:51"
0005329a-7670-4698-a92b-6771c87fb020,2,3,7,21,"2025-06-16 14:15:51"
000533f4-11ee-4f12-aa0c-18c2624c9ce2,1,1,6,6,"2025-06-28 09:34:07"
00055a50-36da-403a-8c00-b564e0cbb586,1,3,6,18,"2025-04-11 12:04:14"
000560bf-22b8-4f4f-a02b-379befc1b357,6,1,9.5,9.5,"2025-06-10 18:47:33"
000560bf-22b8-4f4f-a02b-379befc1b357,8,3,10,30,"2025-06-10 18:47:33"
00056662-741a-4797-9418-6a3c747c6616,1,2,6,12,"2025-05-12 16:17:32"
00056662-741a-4797-9418-6a3c747c6616,4,3,8,24,"2025-05-12 16:17:32"
00056cc2-0973-4388-ab9e-63ee68351109,3,1,8,8,"2025-04-01 13:27:04"
00056cc2-0973-4388-ab9e-63ee68351109,6,2,9.5,19,"2025-04-01 13:27:04"
00056df8-f5b6-4d74-bef6-7987b95a982f,5,3,9,27,"2025-04-26 13:11:27"
00057553-b018-4622-997c-29bc41f2eaf8,2,3,7,21,"2025-04-05 10:05:11"
00057553-b018-4622-997c-29bc41f2eaf8,3,1,8,8,"2025-04-05 10:05:11"
00057553-b018-4622-997c-29bc41f2eaf8,8,2,10,20,"2025-04-05 10:05:11"
00057d69-dbc3-41d4-b11d-fb2362d15927,7,2,9,18,"2025-04-14 12:55:03"
0005819f-171d-40ce-9798-1f1abc98c3f0,5,2,9,18,"2025-05-20 15:31:58"
0005819f-171d-40ce-9798-1f1abc98c3f0,6,2,9.5,19,"2025-05-20 15:31:58"
0005913d-7f2f-4a6a-8a0b-bdc0476846ad,4,3,8,24,"2025-06-20 15:56:17"
000594ab-1bf7-49c4-aaa9-e99564f0ab33,3,2,8,16,"2025-05-23 15:30:10"
000598a9-7941-4ec4-8f41-a5effe97395d,2,1,7,7,"2025-04-09 09:27:38"
000598a9-7941-4ec4-8f41-a5effe97395d,4,2,8,16,"2025-04-09 09:27:38"
000598a9-7941-4ec4-8f41-a5effe97395d,8,2,10,20,"2025-04-09 09:27:38"
0005a13b-d0df-4774-874c-d0848a0fca2e,3,1,8,8,"2025-06-29 11:57:35"
0005a13b-d0df-4774-874c-d0848a0fca2e,6,3,9.5,28.5,"2025-06-29 11:57:35"
